Statistical profiling result from isolate-0x6d32230-6400-v8.log, (735 ticks, 222 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     45    6.1%          /usr/lib/libc.so.6
      4    0.5%          /home/luke/.nvm/versions/node/v21.7.1/bin/node
      1    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     46    6.3%    6.7%  JS: *text file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:42:30
     23    3.1%    3.4%  JS: *StateBlock file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:6:21
     16    2.2%    2.3%  Builtin: LoadIC
      9    1.2%    1.3%  Builtin: StringAdd_CheckNone
      8    1.1%    1.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      7    1.0%    1.0%  Builtin: KeyedLoadIC
      6    0.8%    0.9%  Builtin: StrictEqual_Baseline
      6    0.8%    0.9%  Builtin: Call_ReceiverIsNullOrUndefined
      6    0.8%    0.9%  Builtin: BaselineOutOfLinePrologue
      5    0.7%    0.7%  Builtin: StringSubstring
      5    0.7%    0.7%  Builtin: StoreIC
      4    0.5%    0.6%  RegExp: \r\n?|\n
      4    0.5%    0.6%  Builtin: StringIndexOf
      4    0.5%    0.6%  Builtin: KeyedLoadIC_Megamorphic
      4    0.5%    0.6%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      4    0.5%    0.6%  Builtin: CallFunction_ReceiverIsAny
      3    0.4%    0.4%  JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      3    0.4%    0.4%  JS: *join node:path:1169:7
      3    0.4%    0.4%  JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      3    0.4%    0.4%  Builtin: ToBooleanForBaselineJump
      3    0.4%    0.4%  Builtin: KeyedLoadIC_PolymorphicName
      3    0.4%    0.4%  Builtin: GrowFastSmiOrObjectElements
      3    0.4%    0.4%  Builtin: FastNewFunctionContextFunction
      3    0.4%    0.4%  Builtin: Call_ReceiverIsNotNullOrUndefined
      2    0.3%    0.3%  JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:118:41
      2    0.3%    0.3%  JS: *wrappedFn node:internal/errors:536:21
      2    0.3%    0.3%  JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      2    0.3%    0.3%  JS: *dirname node:path:1278:10
      2    0.3%    0.3%  Builtin: StringPrototypeCharCodeAt
      2    0.3%    0.3%  Builtin: LoadGlobalIC
      2    0.3%    0.3%  Builtin: LessThanOrEqual_Baseline
      2    0.3%    0.3%  Builtin: KeyedStoreIC
