Statistical profiling result from isolate-0x6b0e230-7124-v8.log, (1483 ticks, 362 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     60    4.0%          /usr/lib/libc.so.6
      7    0.5%          /home/luke/.nvm/versions/node/v21.7.1/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
     58    3.9%    4.1%  JS: *text file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:42:30
     29    2.0%    2.0%  JS: *StateBlock file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:6:21
     22    1.5%    1.6%  Builtin: StringAdd_CheckNone
     20    1.3%    1.4%  Builtin: LoadIC
     18    1.2%    1.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     15    1.0%    1.1%  Builtin: BaselineOutOfLinePrologue
      9    0.6%    0.6%  Builtin: CallFunction_ReceiverIsAny
      7    0.5%    0.5%  RegExp: [&<>"]
      7    0.5%    0.5%  Builtin: PromisePrototypeThen
      7    0.5%    0.5%  Builtin: GetProperty
      7    0.5%    0.5%  Builtin: Call_ReceiverIsNotNullOrUndefined
      7    0.5%    0.5%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      6    0.4%    0.4%  Builtin: StringIndexOf
      6    0.4%    0.4%  Builtin: RunMicrotasks
      6    0.4%    0.4%  Builtin: KeyedLoadIC
      6    0.4%    0.4%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      5    0.3%    0.4%  JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5    0.3%    0.4%  Builtin: SuspendGeneratorBaseline
      5    0.3%    0.4%  Builtin: StoreIC
      5    0.3%    0.4%  Builtin: ResumeGeneratorTrampoline
      5    0.3%    0.4%  Builtin: BaselineLeaveFrame
      4    0.3%    0.3%  JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      4    0.3%    0.3%  JS: *join node:path:1169:7
      4    0.3%    0.3%  JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      4    0.3%    0.3%  JS: *extname node:path:1388:10
      4    0.3%    0.3%  JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      4    0.3%    0.3%  Builtin: PromiseFulfillReactionJob
      4    0.3%    0.3%  Builtin: LoadGlobalIC
      4    0.3%    0.3%  Builtin: JSConstructStubGeneric
      3    0.2%    0.2%  JS: *open node:internal/fs/promises:633:20
      3    0.2%    0.2%  JS: *Renderer.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/renderer.mjs:303:38
      3    0.2%    0.2%  JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      3    0.2%    0.2%  Builtin: StrictEqual_Baseline
      3    0.2%    0.2%  Builtin: ResumeGeneratorBaseline
      3    0.2%    0.2%  Builtin: PerformPromiseThen
      3    0.2%    0.2%  Builtin: ObjectPrototypeHasOwnProperty
      3    0.2%    0.2%  Builtin: GreaterThanOrEqual_Baseline
      3    0.2%    0.2%  Builtin: FulfillPromise
      3    0.2%    0.2%  Builtin: DefineNamedOwnIC
      3    0.2%    0.2%  Builtin: CreateTypedArray
      3    0.2%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.2%    0.2%  Builtin: AsyncFunctionAwaitUncaught
      3    0.2%    0.2%  Builtin: ArrayPrototypeJoin
      2    0.1%    0.1%  RegExp: \r\n?|\n
      2    0.1%    0.1%  JS: ^mkdir node:internal/fs/promises:848:21
      2    0.1%    0.1%  JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      2    0.1%    0.1%  JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2    0.1%    0.1%  JS: *_write node:internal/streams/writable:445:16
      2    0.1%    0.1%  JS: *Socket._writeGeneric node:net:921:42
      2    0.1%    0.1%  JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      2    0.1%    0.1%  JS: *<anonymous> node:internal/validators:175:40
      2    0.1%    0.1%  JS: *<anonymous> node:internal/fs/utils:719:42
      2    0.1%    0.1%  JS: *<anonymous> node:internal/fs/promises:427:5
      2    0.1%    0.1%  Builtin: ToBooleanForBaselineJump
      2    0.1%    0.1%  Builtin: PromisePrototypeFinally
      2    0.1%    0.1%  Builtin: LoadIC_StringLength
      2    0.1%    0.1%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.1%    0.1%  Builtin: KeyedLoadIC_Megamorphic
      2    0.1%    0.1%  Builtin: JSRunMicrotasksEntry
      2    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      2    0.1%    0.1%  Builtin: CreateShallowObjectLiteral
      2    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      2    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      2    0.1%    0.1%  Builtin: CallForwardVarargs
      2    0.1%    0.1%  Builtin: CallApiCallbackGeneric
      2    0.1%    0.1%  Builtin: AsyncGeneratorResolve
      1    0.1%    0.1%  JS: ~resolvePackageTargetString node:internal/modules/esm/resolve:366:36
      1    0.1%    0.1%  JS: ~normalizeEncoding node:internal/util:200:27
      1    0.1%    0.1%  JS: ~linkify file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/linkify.mjs:6:33
      1    0.1%    0.1%  JS: ~C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.1%    0.1%  JS: ^writeFileHandle node:internal/fs/promises:474:31
      1    0.1%    0.1%  JS: ^writeFile node:internal/fs/promises:1193:25
      1    0.1%    0.1%  JS: ^write node:internal/fs/promises:718:21
      1    0.1%    0.1%  JS: ^wrappedFn node:internal/errors:536:21
      1    0.1%    0.1%  JS: ^walkFiles file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/core.js:54:33
      1    0.1%    0.1%  JS: ^time file:///home/luke/personal/ssg-zero/ssg-zero/dist/logger.js:3:21
      1    0.1%    0.1%  JS: ^stringToFlags node:internal/fs/utils:563:23
      1    0.1%    0.1%  JS: ^slice node:buffer:621:12
      1    0.1%    0.1%  JS: ^skipSpaces file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:129:55
      1    0.1%    0.1%  JS: ^renderToken file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/renderer.mjs:174:55
      1    0.1%    0.1%  JS: ^parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      1    0.1%    0.1%  JS: ^list file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/list.mjs:90:30
      1    0.1%    0.1%  JS: ^linkify file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/linkify.mjs:15:33
      1    0.1%    0.1%  JS: ^isIterable node:internal/streams/utils:112:20
      1    0.1%    0.1%  JS: ^isFileType node:fs:210:20
      1    0.1%    0.1%  JS: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.1%    0.1%  JS: ^getEncodingOps node:buffer:706:24
      1    0.1%    0.1%  JS: ^fence file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/fence.mjs:3:31
      1    0.1%    0.1%  JS: ^entries node:internal/fs/dir:273:17
      1    0.1%    0.1%  JS: ^dirname node:path:1278:10
      1    0.1%    0.1%  JS: ^_write node:internal/streams/writable:445:16
      1    0.1%    0.1%  JS: ^StateBlock.push file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:103:38
      1    0.1%    0.1%  JS: ^SafePromise node:internal/per_context/primordials:456:16
      1    0.1%    0.1%  JS: ^FastBuffer node:internal/buffer:960:14
      1    0.1%    0.1%  JS: ^<anonymous> node:internal/util:416:24
      1    0.1%    0.1%  JS: *wrappedFn node:internal/errors:536:21
      1    0.1%    0.1%  JS: *strikethrough_postProcess file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/strikethrough.mjs:111:36
      1    0.1%    0.1%  JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1    0.1%    0.1%  JS: *paragraph file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/paragraph.mjs:3:35
      1    0.1%    0.1%  JS: *handle file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:64:11
      1    0.1%    0.1%  JS: *get node:internal/util:638:17
      1    0.1%    0.1%  JS: *block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1    0.1%    0.1%  JS: *basename node:path:1309:11
      1    0.1%    0.1%  JS: *SafePromise node:internal/per_context/primordials:456:16
      1    0.1%    0.1%  JS: *FastBuffer node:internal/buffer:960:14
      1    0.1%    0.1%  JS: *<anonymous> node:internal/validators:458:42
      1    0.1%    0.1%  JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1    0.1%    0.1%  Builtin: TypedArrayPrototypeByteOffset
      1    0.1%    0.1%  Builtin: TypedArrayPrototypeBuffer
      1    0.1%    0.1%  Builtin: StringSubstring
      1    0.1%    0.1%  Builtin: StringSlowFlatten
      1    0.1%    0.1%  Builtin: StringPrototypeTrim
      1    0.1%    0.1%  Builtin: StringPrototypeSlice
      1    0.1%    0.1%  Builtin: StringPrototypeReplace
      1    0.1%    0.1%  Builtin: StringPrototypeIncludes
      1    0.1%    0.1%  Builtin: StrictEqual
      1    0.1%    0.1%  Builtin: StoreICBaseline
      1    0.1%    0.1%  Builtin: StoreFastElementIC_Standard
      1    0.1%    0.1%  Builtin: RunMicrotasksTrampoline
      1    0.1%    0.1%  Builtin: RegExpReplace
      1    0.1%    0.1%  Builtin: PromiseThenFinally
      1    0.1%    0.1%  Builtin: PromiseConstructor
      1    0.1%    0.1%  Builtin: NumberPrototypeToString
      1    0.1%    0.1%  Builtin: NumberIsInteger
      1    0.1%    0.1%  Builtin: NewPromiseCapability
      1    0.1%    0.1%  Builtin: MathFloor
      1    0.1%    0.1%  Builtin: LoadJoinElement_FastSmiOrObjectElements_0
      1    0.1%    0.1%  Builtin: LoadICBaseline
      1    0.1%    0.1%  Builtin: LessThan_Baseline
      1    0.1%    0.1%  Builtin: KeyedStoreIC
      1    0.1%    0.1%  Builtin: KeyedLoadICTrampoline_Megamorphic
      1    0.1%    0.1%  Builtin: KeyedLoadICTrampoline
      1    0.1%    0.1%  Builtin: KeyedLoadICBaseline
      1    0.1%    0.1%  Builtin: KeyedHasIC_PolymorphicName
      1    0.1%    0.1%  Builtin: KeyedHasIC
      1    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
      1    0.1%    0.1%  Builtin: GrowFastSmiOrObjectElements
      1    0.1%    0.1%  Builtin: GreaterThan_Baseline
      1    0.1%    0.1%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.1%    0.1%  Builtin: FastNewObject
      1    0.1%    0.1%  Builtin: EnqueueMicrotask
      1    0.1%    0.1%  Builtin: DoubleToI
      1    0.1%    0.1%  Builtin: Decrement_Baseline
      1    0.1%    0.1%  Builtin: ConstructFunction
