Statistical profiling result from isolate-0x6938230-4087-v8.log, (944 ticks, 339 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     49    5.2%          /usr/lib/libc.so.6
      2    0.2%          /home/luke/.nvm/versions/node/v21.7.1/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
     57    6.0%    6.4%  JS: *text file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:42:30
     33    3.5%    3.7%  Builtin: LoadIC
     21    2.2%    2.4%  JS: *StateBlock file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:6:21
     12    1.3%    1.3%  Builtin: StringAdd_CheckNone
     10    1.1%    1.1%  JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      9    1.0%    1.0%  Builtin: KeyedLoadIC
      9    1.0%    1.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      7    0.7%    0.8%  Builtin: KeyedLoadIC_Megamorphic
      7    0.7%    0.8%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      6    0.6%    0.7%  Builtin: StoreIC
      6    0.6%    0.7%  Builtin: RunMicrotasks
      6    0.6%    0.7%  Builtin: PromiseFulfillReactionJob
      6    0.6%    0.7%  Builtin: GetProperty
      6    0.6%    0.7%  Builtin: BaselineOutOfLinePrologue
      5    0.5%    0.6%  Builtin: StringIndexOf
      5    0.5%    0.6%  Builtin: FulfillPromise
      5    0.5%    0.6%  Builtin: CompileLazy
      5    0.5%    0.6%  Builtin: Call_ReceiverIsNullOrUndefined
      5    0.5%    0.6%  Builtin: Call_ReceiverIsNotNullOrUndefined
      4    0.4%    0.4%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    0.4%    0.4%  Builtin: StrictEqual_Baseline
      4    0.4%    0.4%  Builtin: ResumeGeneratorTrampoline
      4    0.4%    0.4%  Builtin: RecordWriteSaveFP
      4    0.4%    0.4%  Builtin: PromiseConstructor
      4    0.4%    0.4%  Builtin: KeyedStoreIC
      4    0.4%    0.4%  Builtin: EnqueueMicrotask
      4    0.4%    0.4%  Builtin: Call_ReceiverIsAny
      3    0.3%    0.3%  JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      3    0.3%    0.3%  JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
